######### SYSTS: JEC UP
##########################

sig_heavyH_mH350_jec_Up+ : HeavyBoson_THq_mH350  : 15.8/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH350", SkipMe=True
sig_heavyH_mH370_jec_Up+ : HeavyBoson_THq_mH370  : 13.5/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH370", SkipMe=True
sig_heavyH_mH390_jec_Up+ : HeavyBoson_THq_mH390  : 11.7/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH390", SkipMe=True
sig_heavyH_mH410_jec_Up+ : HeavyBoson_THq_mH410  : 10.2/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH410", SkipMe=True
sig_heavyH_mH430_jec_Up+ : HeavyBoson_THq_mH430  : 8.82/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH430", SkipMe=True
sig_heavyH_mH450_jec_Up+ : HeavyBoson_THq_mH450  : 7.73/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH450", SkipMe=True
sig_heavyH_mH470_jec_Up+ : HeavyBoson_THq_mH470  : 6.78/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH470", SkipMe=True
sig_heavyH_mH490_jec_Up+ : HeavyBoson_THq_mH490  : 5.93/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH490", SkipMe=True
sig_heavyH_mH510_jec_Up+ : HeavyBoson_THq_mH510  : 5.23/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH510", SkipMe=True
sig_heavyH_mH530_jec_Up+ : HeavyBoson_THq_mH530  : 4.59/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH530", SkipMe=True
sig_heavyH_mH550_jec_Up+ : HeavyBoson_THq_mH550  : 4.11/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="H_THq_mH550", SkipMe=True

sig_heavyH_mH350_jec_Up+ : HeavyBoson_THW_mH350  : 8.37/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH350", SkipMe=True
sig_heavyH_mH370_jec_Up+ : HeavyBoson_THW_mH370  : 7.61/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH370", SkipMe=True
sig_heavyH_mH390_jec_Up+ : HeavyBoson_THW_mH390  : 7.07/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH390", SkipMe=True
sig_heavyH_mH410_jec_Up+ : HeavyBoson_THW_mH410  : 6.58/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH410", SkipMe=True
sig_heavyH_mH430_jec_Up+ : HeavyBoson_THW_mH430  : 5.72/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH430", SkipMe=True
sig_heavyH_mH450_jec_Up+ : HeavyBoson_THW_mH450  : 5.16/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH450", SkipMe=True
sig_heavyH_mH470_jec_Up+ : HeavyBoson_THW_mH470  : 4.81/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH470", SkipMe=True
sig_heavyH_mH490_jec_Up+ : HeavyBoson_THW_mH490  : 4.34/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH490", SkipMe=True
sig_heavyH_mH510_jec_Up+ : HeavyBoson_THW_mH510  : 4.19/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH510", SkipMe=True
sig_heavyH_mH530_jec_Up+ : HeavyBoson_THW_mH530  : 3.86/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH530", SkipMe=True
sig_heavyH_mH550_jec_Up+ : HeavyBoson_THW_mH550  : 3.41/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kRed+3, Label="H_THW_mH550", SkipMe=True

sig_heavyH_mH350_jec_Up+ : HeavyBoson_TTH_mH350  : 24.2/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH350", SkipMe=True
sig_heavyH_mH370_jec_Up+ : HeavyBoson_TTH_mH370  : 20.1/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH370", SkipMe=True
sig_heavyH_mH390_jec_Up+ : HeavyBoson_TTH_mH390  : 17.8/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH390", SkipMe=True
sig_heavyH_mH410_jec_Up+ : HeavyBoson_TTH_mH410  : 15.8/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH410", SkipMe=True
sig_heavyH_mH430_jec_Up+ : HeavyBoson_TTH_mH430  : 14.9/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH430", SkipMe=True
sig_heavyH_mH450_jec_Up+ : HeavyBoson_TTH_mH450  : 11.9/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH450", SkipMe=True
sig_heavyH_mH470_jec_Up+ : HeavyBoson_TTH_mH470  : 11.2/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH470", SkipMe=True
sig_heavyH_mH490_jec_Up+ : HeavyBoson_TTH_mH490  : 9.87/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH490", SkipMe=True
sig_heavyH_mH510_jec_Up+ : HeavyBoson_TTH_mH510  : 9.75/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH510", SkipMe=True
sig_heavyH_mH530_jec_Up+ : HeavyBoson_TTH_mH530  : 7.78/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH530", SkipMe=True
sig_heavyH_mH550_jec_Up+ : HeavyBoson_TTH_mH550  : 7.49/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlue+1, Label="H_TTH_mH550", SkipMe=True



sig_heavyA_mH350_jec_Up+ : HeavyBoson_THq_mH350  : 9.28/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH350", SkipMe=True
sig_heavyA_mH370_jec_Up+ : HeavyBoson_THq_mH370  : 8.14/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH370", SkipMe=True
sig_heavyA_mH390_jec_Up+ : HeavyBoson_THq_mH390  : 7.19/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH390", SkipMe=True
sig_heavyA_mH410_jec_Up+ : HeavyBoson_THq_mH410  : 6.43/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH410", SkipMe=True
sig_heavyA_mH430_jec_Up+ : HeavyBoson_THq_mH430  : 5.72/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH430", SkipMe=True
sig_heavyA_mH450_jec_Up+ : HeavyBoson_THq_mH450  : 5.07/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH450", SkipMe=True
sig_heavyA_mH470_jec_Up+ : HeavyBoson_THq_mH470  : 4.55/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH470", SkipMe=True
sig_heavyA_mH490_jec_Up+ : HeavyBoson_THq_mH490  : 4.09/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH490", SkipMe=True
sig_heavyA_mH510_jec_Up+ : HeavyBoson_THq_mH510  : 3.67/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH510", SkipMe=True
sig_heavyA_mH530_jec_Up+ : HeavyBoson_THq_mH530  : 3.27/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH530", SkipMe=True
sig_heavyA_mH550_jec_Up+ : HeavyBoson_THq_mH550  : 2.94/1000  : ((LepSel_mcUCSX[0]==0 || LepSel_mcUCSX[0]==1) && (LepSel_mcUCSX[1]==0 || LepSel_mcUCSX[1]==1) && (LepSel_mcUCSX[2]==0 || LepSel_mcUCSX[2]==1)) ; FakeRate="susy-ra7/fakerate_standard_jecUp.txt", FillColor=ROOT.kBlack, Label="A_THq_mH550", SkipMe=True

